"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 108 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\csc\csc.exe /noconfig @""C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\Classic Snake.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 108 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 108 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 129 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 130 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 139 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 147 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 163 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 180 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 28 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 34 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 34 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 35 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 37 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 37 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 39 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 46 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 46 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 46 MB."
"Message",Normal,"Running 'GetType' transform, heap at 46 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 46 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 47 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 47 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 49 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 49 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 54 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 54 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 54 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 54 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 58 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 59 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 64 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 64 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 64 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 69 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 70 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 70 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 70 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 70 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 71 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 71 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 102 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5083 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  5021 |         25 | WriteAssemblies"
"Message",Normal,"  3544 |        119 | Analysis"
"Message",Normal,"  1581 |         21 | ReducedCopyInitialize"
"Message",Normal,"   809 |        -37 | Mcg"
"Message",Normal,"   300 |         31 | Reducer"
"Message",Normal,"   300 |          5 | CreateMetadata"
"Message",Normal,"   226 |          2 | McgTypeOf"
"Message",Normal,"   191 |         17 | ReducedCopyComplete"
"Message",Normal,"    93 |       -152 | ReducedCopyCleanup"
"Message",Normal,"    78 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"    78 |         16 | ReducedCopyMethodBodies"
"Message",Normal,"    53 |          8 | ReducedCopyLateMetadata"
"Message",Normal,"    38 |          2 | McgRedirect"
"Message",Normal,"    33 |          5 | LazyGenerics"
"Message",Normal,"    30 |          5 | StaticInitData"
"Message",Normal,"    19 |          7 | ExceptionMiniaturizer"
"Message",Normal,"    17 |          4 | Delegate"
"Message",Normal,"    17 |          2 | TypeofTypeHandle"
"Message",Normal,"    16 |          0 | McgRedirect"
"Message",Normal,"    11 |          1 | DelegateCtorCall"
"Message",Normal,"    11 |          1 | McgAccessor"
"Message",Normal,"     8 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     7 |          1 | SaveRVAStatics"
"Message",Normal,"     7 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     4 |          1 | McgFixups"
"Message",Normal,"     3 |          0 | DumpNativeResources"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | GetType"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Normal,"     0 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\MDIL\Classic Snake.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 657 methods."
"Message",Low,"Scanning 738 methods."
"Message",Low,"Scanning 149 methods."
"Message",Low,"Scanning 82 methods."
"Message",Low,"Scanning 1168 methods."
"Message",Low,"Scanning 936 methods."
"Message",Low,"Scanning 378 methods."
"Message",Low,"Scanning 210 methods."
"Message",Low,"Scanning 63 methods."
"Message",Low,"Scanning 26 methods."
"Message",Low,"Scanning 23 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 42 methods."
"Message",Low,"Scanning 54 methods."
"Message",Low,"Scanning 103 methods."
"Message",Low,"Scanning 69 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 4785 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\MDIL\Classic Snake.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\MDIL\Classic Snake.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\MDIL\Classic Snake.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |     5125 |     5125 |     5094 |     5125 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       5125 ms"
"Message",Normal,"System time per command: 5125 ms"
"Message",Normal,"Total duration:          5094 ms"
"Message",Normal,"Total lifetime:          5125 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      219 |      219 |      219 |      219 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       219 ms"
"Message",Normal,"System time per command: 219 ms"
"Message",Normal,"Total duration:          219 ms"
"Message",Normal,"Total lifetime:          219 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\ILTransformed\Classic Snake.res' at offset 0."
"Message",Normal," Added 'C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1416."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\rhbindargs.Classic Snake.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\MDIL\Classic Snake.mdilexe"
"Message",Low,"MDILPDB: C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\MDIL\Classic Snake.mdilpdb"
"Message",Low,"IL: C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\MDIL\Classic Snake.ilexe"
"Message",Low,"NI: C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\Native\Classic Snake.dll"
"Message",Low,"SHIM: C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\Native\Classic Snake.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\Native\Classic Snake.pdb"
"Message",Low,"Produced C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\Native\Classic Snake.dll in 0.462 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\subod\Desktop\code\UWP\Classic Snake\Classic Snake\obj\ARM\Release\ilc\intermediate\rhbindargs.Classic Snake.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      484 |      484 |      484 |      484 | [0] rhbind Classic Snake"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       484 ms"
"Message",Normal,"System time per command: 484 ms"
"Message",Normal,"Total duration:          484 ms"
"Message",Normal,"Total lifetime:          484 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
